000135 001,06 001,05 001,31 001,32 +.000348306 +.0000093 +.0000542 +.0000014 +1.105583 +149.6222 -62.09692 +382.9003 -88.44665 +516.3073 +43.11774 +80.33904 -41.45936 +487.5621 -44.59185 +529.9428 +56.20047 +38.14262 -23.77003 +484.9824 +37.58982 +242.1227 -13.45126 +467.1088 +26.53399 +240.4643 -14.92537 +11.24009 +41.09084 +261.8389 +23.58577 +303.4825 -11.60862 +41.27510 +15.10963 +222.9592 +4.422332 +267.5511 +1.842638 +126.5892 -43.85480 +78.31214 -15.29390 +39.24820 -50.48829 +142.8044 -64.12382 +85.49843 -37.40556 +80.52330 -51.96241 +132.1171 -59.70149 +51.59388 -19.71623 +97.10705 -24.50709 +120.8770 -24.50709 +28.37663 +5.159388 +88.63091 +19.16344 +112.7694 +12.16141 +5.527915 +34.08881 +144.8313 +43.30200 +55.64768 +35.93145 +40.35378 +81.81315 +621.8905 +155.810980 +861.0000 20181105_123407 CH 01 GN 4   130
000136 001,07 001,06 001,08 001,09 +4.09691091 +.0091862 +.7329093 +.0016433 +4.309345 +.0383539 +3.458694 +.0104651 +3.095853 +.0334557 +2.795325 +.0377945 +2.562908 +.0158136 +2.437777 +.0338923 +2.274333 +.0355296 +2.129499 +.0178603 +2.005882 +.0008050 +1.836052 +.0181468 +1.758457 +.0008050 +1.608002 +.0085276 +1.493022 +.0246005 +1.417433 +.0039159 +1.312604 +.0063582 +1.233222 +.0239865 +1.187186 +.0097556 +1.077350 +.0129756 +.9858517 +.0049665 +.9020897 +.0056623 +.8203606 +.0127983 +.7639280 +.0030972 +.7158456 +.0036157 +.6547467 +.0165368 +.6173341 +.0019374 +.5889950 +.0028789 +.5433277 +.0173418 +.5127373 +.0019920 +.4972647 +.0002865 +.4635634 +.0150496 +.4374347 +.0012552 +.4288115 +.0055532 +.4026964 +.0116658 +.3780958 +.0035065 +.3986850 +.0402232 +178.893170 +861.0000 20181105_123447 CH 01 GN 2   134
000137 001,07 001,06 001,09 001,10 +.946898028 +.0021261 +.1693935 +.0003803 +3.255790 +.1309966 +2.211890 +.0191270 +1.928054 +.1418589 +1.526858 +.1227909 +1.242372 +.0393757 +1.260732 +.1519538 +1.066864 +.1215512 +.8826780 +.0384312 +.8871646 +.0247352 +.6636614 +.0512416 +.7445972 +.0293989 +.6130692 +.0555511 +.5329009 +.0835332 +.5772355 +.0266834 +.4729813 +.0491163 +.4311261 +.0781611 +.4994876 +.0512416 +.3739220 +.0253846 +.3676644 +.0358337 +.3504264 +.0095044 +.2935766 +.0361879 +.2972957 +.0266243 +.2987716 +.0005313 +.2318859 +.0403203 +.2345425 +.0227281 +.2608127 +.0032468 +.2076820 +.0552559 +.1948125 +.0064347 +.2315317 +.0109803 +.1825925 +.0534849 +.1789914 +.0078515 +.2204333 +.0194812 +.1809395 +.0419732 +.1383759 +.0115706 +.2576248 +.1485888 +178.893170 +861.0000 20181105_123447 CH 02 GN 2   134
000138 001,07 001,06 001,10 001,11 +.396795976 +.0008787 +.0709840 +.0001572 +7.570851 +.3020395 +6.280984 +.0078890 +6.014728 +.3147184 +5.280901 +.3119008 +4.732891 +.0315563 +4.792059 +.3344411 +4.328293 +.3035891 +3.934543 +.0357826 +3.907072 +.0100022 +3.359907 +.0646623 +3.468241 +.0315563 +3.089988 +.1170684 +2.803163 +.1824352 +2.831902 +.0540966 +2.521128 +.0980501 +2.342778 +.2087791 +2.412512 +.0845259 +2.071450 +.0755098 +1.959594 +.0676207 +1.819280 +.0293023 +1.593173 +.0817084 +1.525412 +.0619857 +1.478218 +.0226811 +1.285640 +.1029808 +1.255210 +.0519834 +1.241827 +.0114110 +1.092357 +.1173502 +1.044882 +.0302884 +1.090807 +.0370505 +.9561297 +.0962187 +.8801972 +.0081708 +.9538757 +.0655076 +.8493452 +.0726923 +.7694682 +.0059168 +.9851503 +.3261294 +178.893170 +861.0000 20181105_123447 CH 03 GN 3   134
000139 001,07 001,06 001,11 001,12 +.195329313 +.0004340 +.0349430 +.0000776 +8.516421 +.5743626 +6.895213 +.0752652 +7.080658 +.7131598 +6.103640 +.5883854 +5.353277 +.0875709 +5.791704 +.7477875 +5.198454 +.5637740 +4.576871 +.1513890 +4.881367 +.0892880 +3.965878 +.1402280 +4.425482 +.1107515 +3.881169 +.2787390 +3.521154 +.3794742 +3.770703 +.1559679 +3.247567 +.2217892 +3.060119 +.3829084 +3.294786 +.2598511 +2.742746 +.1056003 +2.681789 +.1857306 +2.539272 +.0326244 +2.185554 +.1430898 +2.156364 +.1556817 +2.141196 +.0154537 +1.833839 +.1814379 +1.835842 +.1250605 +1.885924 +.0543741 +1.596310 +.2255096 +1.534495 +.0706863 +1.679302 +.1053141 +1.441487 +.1742834 +1.311847 +.0140228 +1.494716 +.1791484 +1.316140 +.1387971 +1.136133 +.0103024 +1.611191 +.7649583 +178.893170 +861.0000 20181105_123447 CH 04 GN 3   134
000140 001,07 001,06 001,12 001,13 +.111719916 +.0002426 +.0199859 +.0000434 +13.79520 +1.077758 +11.02475 +.0540380 +11.23190 +1.160316 +9.449647 +1.053240 +8.194765 +.0145102 +9.023848 +1.212853 +7.826505 +1.007208 +6.808789 +.1335939 +7.287126 +.1365961 +5.804083 +.1130795 +6.547105 +.2011415 +5.665986 +.5153625 +5.108593 +.5769058 +5.534893 +.2146510 +4.722822 +.4503168 +4.334049 +.6054259 +4.852914 +.3877728 +3.935268 +.1771246 +3.887735 +.2917052 +3.593027 +.1225862 +2.996107 +.2476742 +2.951076 +.3092175 +2.956579 +.0465327 +2.399688 +.3177235 +2.420702 +.2381675 +2.515269 +.0385271 +2.008913 +.3827692 +1.961880 +.1095770 +2.188039 +.1125792 +1.738222 +.3632555 +1.628145 +.0340239 +1.905340 +.2086467 +1.603628 +.3087171 +1.340943 +.0265186 +2.316129 +1.161817 +178.893170 +861.0000 20181105_123448 CH 05 GN 4   134
000141 001,07 001,06 001,13 001,14 +.057997351 +.0001237 +.0103753 +.0000221 +25.44304 +1.996081 +21.12125 +.0983101 +21.85183 +1.917047 +18.85819 +1.968130 +16.70597 +.2746900 +18.23267 +2.053910 +16.12189 +1.791750 +14.36966 +.4799847 +15.16481 +.1619225 +12.45357 +.5455248 +13.82124 +.1705969 +12.16925 +.7402174 +11.14181 +1.177793 +11.88203 +.3373386 +10.25124 +.7190132 +9.601622 +1.180685 +10.41316 +.5888969 +8.654182 +.4828762 +8.589606 +.4154084 +8.113476 +.2428838 +7.113026 +.4857676 +7.092786 +.4337211 +7.142905 +.1503566 +6.170406 +.7325068 +6.197393 +.3064962 +6.327509 +.0279509 +5.461031 +.7508194 +5.364648 +.2004755 +5.805116 +.1783075 +4.955986 +.7064835 +4.816232 +.0732506 +5.314529 +.4019149 +4.722741 +.5599821 +4.224443 +.0395168 +5.880294 +2.185954 +178.893170 +861.0000 20181105_123448 CH 06 GN 4   134
000142 001,07 001,06 001,14 001,15 +.037122714 +.0000766 +.0066410 +.0000137 +30.86733 +2.933293 +25.37419 +.3297696 +27.29107 +3.181749 +22.82638 +3.046227 +20.03162 +.0436681 +22.70892 +3.332329 +19.42026 +2.850474 +16.99292 +.3117000 +18.69899 +.3026652 +14.75681 +.3900015 +17.16157 +.3598855 +14.88781 +1.421472 +13.20734 +1.697033 +14.76283 +.5435928 +12.54329 +1.287456 +11.46965 +1.654871 +12.96943 +.9381117 +10.43668 +.4999247 +10.46227 +.8718566 +9.832856 +.2800783 +8.296943 +.6203885 +8.468604 +.7453696 +8.412889 +.2062942 +7.027556 +.9637102 +7.182653 +.6339406 +7.628369 +.1671435 +6.110525 +1.063092 +6.148170 +.4291522 +6.753500 +.2740551 +5.607589 +.9787682 +5.237163 +.3628971 +6.160216 +.7107363 +5.157355 +.6776087 +4.624303 +.0542087 +7.131456 +3.675651 +178.893170 +861.0000 20181105_123448 CH 07 GN 4   134
000143 001,07 001,06 001,15 001,16 +.023880453 +.0000514 +.0042720 +.0000092 +44.94797 +4.789269 +35.81886 +.3183483 +39.40028 +5.877740 +32.73369 +4.868856 +28.14105 +.5219976 +32.75242 +5.784108 +28.18319 +4.864175 +24.02125 +.8450275 +27.05024 +.7373509 +20.40472 +.5056120 +24.87330 +.9667489 +21.10930 +2.254187 +18.89256 +2.666167 +21.40424 +1.083788 +17.67535 +1.870296 +16.25917 +3.068784 +18.78489 +1.647920 +14.87576 +.9644081 +15.02557 +1.505132 +14.28588 +.3113259 +11.79527 +1.170398 +11.98019 +1.226577 +12.28684 +.2879179 +10.03265 +1.479383 +10.32759 +1.058040 +10.94556 +.1661965 +8.913753 +1.694736 +8.571997 +.5664727 +10.01860 +.7630996 +8.138949 +1.390433 +7.605248 +.2902587 +8.927798 +1.348298 +7.609929 +1.231259 +6.366966 +.1310846 +11.00876 +5.924556 +178.893170 +861.0000 20181105_123448 CH 08 GN 4   134
000144 001,07 001,06 001,16 001,17 +.015767488 +.0000148 +.0028089 +.0000026 +55.35540 +2.349640 +46.06363 +1.787151 +42.51781 +.9149358 +41.25399 +1.869032 +37.02820 +.8544148 +35.88898 +.9398563 +35.63977 +1.537946 +32.64932 +1.085818 +31.53858 +.7191324 +29.35270 +.9220560 +28.65493 +.7974538 +26.21273 +1.794271 +25.83180 +.5446894 +24.49322 +.1993634 +22.60639 +1.495225 +22.21834 +.5055287 +21.60957 +.2242838 +20.15350 +.4770482 +18.64404 +1.018177 +17.72910 +.0783213 +16.32288 +.2420842 +15.23350 +1.167700 +14.73509 +.4770482 +13.54959 +.0712012 +12.60617 +1.260261 +12.43529 +.3097253 +11.62716 +.4485677 +10.47370 +.7155724 +10.62322 +.2207238 +9.822210 +.4343275 +8.942875 +.6194507 +8.832513 +.1352823 +8.608229 +.4877284 +7.892657 +.6728516 +8.305624 +.4022869 +178.147590 +765.0000 20181105_123528 CH 01 GN 3   132
000145 001,07 001,06 001,17 001,18 +.011139359 +.0000113 +.0019844 +.0000020 +64.44102 +3.587895 +52.65438 +2.257552 +49.07657 +.4787220 +48.57769 +2.791705 +43.07994 +1.365617 +41.84030 +1.365617 +41.71936 +2.978155 +37.66282 +1.058227 +37.15387 +1.264834 +33.44503 +1.194285 +33.13260 +.5845448 +30.36105 +2.267630 +29.84706 +.7558769 +28.60742 +.1310186 +25.96185 +2.645569 +25.96185 +.3527425 +25.43273 +.1209403 +23.33140 +.4182519 +21.75917 +1.688125 +20.96298 +.0100783 +19.03802 +.2418806 +17.71271 +1.481518 +17.25919 +.1713321 +15.73231 +.2469198 +14.46244 +1.703242 +14.35662 +.9372874 +13.45964 +.7357202 +12.27040 +.7760336 +11.99828 +.2569981 +11.47421 +.9776008 +10.11867 +.9473657 +10.39078 +.0251959 +9.987654 +.4132127 +9.050366 +1.027992 +9.594598 +.5291138 +178.147590 +765.0000 20181105_123528 CH 02 GN 4   132
000146 001,07 001,06 001,18 001,19 +.007516127 +.0000080 +.0013389 +.0000014 +78.01460 +6.743939 +63.21229 +2.128485 +59.10469 +1.157597 +58.81342 +4.734947 +50.82226 +.6348115 +50.27707 +1.896966 +50.15758 +5.496721 +46.18440 +2.091144 +45.23592 +2.143422 +40.81464 +1.665446 +40.62794 +1.926839 +36.52780 +2.434689 +36.09463 +.6870901 +35.44489 +.5377227 +32.09906 +2.434689 +31.95716 +1.882029 +31.65095 +.2613930 +28.81297 +.5451911 +26.97575 +1.553421 +26.32600 +.7916473 +23.84651 +.5451911 +22.09144 +2.076207 +22.33789 +.8439259 +19.20865 +1.105318 +18.20788 +1.508611 +17.99877 +1.314433 +16.80383 +1.695320 +14.74256 +.5526594 +14.88446 +1.725193 +14.30939 +2.374942 +12.57673 +.4854441 +13.06965 +.5451911 +12.79332 +1.000761 +11.35192 +1.254686 +12.75597 +1.613168 +178.147590 +765.0000 20181105_123528 CH 03 GN 3   132
000147 001,07 001,06 001,19 001,20 +.004652153 +.0000037 +.0008287 +.0000006 +75.89560 +9.652859 +59.42541 +1.085946 +55.49187 +2.075364 +57.66376 +6.563944 +47.96264 +1.158343 +47.22661 +.6395019 +48.22809 +7.710221 +44.29455 +2.002968 +42.09853 +3.088914 +38.79242 +1.182475 +36.89805 +1.858175 +33.64021 +3.499161 +33.39889 +2.425280 +32.94038 +.6515679 +28.88618 +1.701316 +29.74287 +5.477997 +30.04452 +1.025616 +26.07478 +.7239644 +25.71280 +1.858175 +24.55446 +.4585108 +22.10504 +1.785778 +20.51232 +3.306104 +19.37811 +.7360305 +18.06291 +.4464447 +15.87895 +1.327268 +15.16705 +.9652859 +13.87598 +1.303135 +11.41450 +.3016518 +11.52310 +2.171893 +10.67847 +3.125113 +9.097819 +.1689250 +9.821784 +1.616853 +9.857982 +2.811395 +9.278810 +2.196025 +12.15053 +.9773519 +178.147590 +765.0000 20181105_123528 CH 04 GN 2   132
000148 001,07 001,06 001,20 001,21 +.003243995 +.0000033 +.0005779 +.0000006 +90.56773 +13.44500 +69.71673 +6.194736 +63.81616 +.8132754 +69.54370 +6.488899 +55.49306 +1.886106 +55.57958 +4.845045 +60.14777 +10.46875 +52.08423 +2.214877 +54.22989 +4.516274 +46.82389 +3.633783 +47.86212 +2.145662 +43.38045 +5.191119 +44.76475 +1.886106 +44.12451 +1.090135 +38.44889 +5.069993 +39.97162 +3.339620 +40.19657 +.5537194 +36.68391 +2.560952 +32.82518 +4.914260 +33.36159 +1.695765 +28.75880 +1.764980 +26.61314 +5.035386 +24.91737 +2.093751 +21.76809 +.0692149 +19.13792 +4.637400 +20.00311 +.9517052 +16.94035 +1.142046 +12.85667 +1.955321 +14.20636 +2.405218 +11.48967 +3.720302 +9.915038 +1.661158 +11.05708 +.7613642 +9.620875 +2.353307 +8.167361 +2.595559 +10.91865 +2.716685 +178.147590 +765.0000 20181105_123529 CH 05 GN 2   132
000149 001,07 001,06 001,21 001,22 +.002318751 +.0000010 +.0004130 +.0000001 +81.09809 +17.38162 +57.93066 +7.553016 +55.94557 +1.307252 +61.92505 +12.80623 +48.17468 +3.171298 +47.15793 +3.074464 +54.39624 +13.09673 +42.96988 +2.662922 +46.38326 +6.802556 +38.83025 +3.800716 +42.92146 +3.558632 +36.38520 +6.899389 +39.36283 +4.212259 +37.01462 +.7746683 +31.93086 +8.061392 +34.42432 +3.752299 +34.71482 +.1210419 +30.88990 +1.452503 +29.55843 +5.543720 +30.42994 +1.936670 +26.43555 +1.162002 +25.15251 +3.607049 +27.08918 +4.042800 +22.73167 +1.525128 +21.42442 +3.171298 +23.96630 +4.914302 +22.46538 +5.180594 +18.64045 +2.057712 +20.67396 +4.430134 +19.97191 +7.359349 +15.13024 +.5810012 +18.05945 +3.558632 +18.78570 +4.865885 +17.26057 +1.718795 +21.27917 +2.202963 +178.147590 +765.0000 20181105_123529 CH 06 GN 4   132
000150 001,07 001,06 001,22 001,23 +.001699714 +.0000029 +.0003028 +.0000005 +72.02774 +20.60766 +47.72126 +9.907529 +45.83883 +1.089828 +57.10039 +18.89035 +40.42272 +1.849405 +43.62615 +.0660502 +49.14134 +18.13077 +38.70541 +1.717305 +44.02245 +10.46895 +36.19550 +5.052840 +36.95508 +6.836195 +30.74636 +6.638044 +35.13870 +5.779392 +35.79920 +2.807133 +26.71730 +6.538969 +32.06737 +8.025099 +34.11492 +2.741083 +27.77410 +2.080581 +26.45310 +2.972258 +27.57595 +3.731836 +21.00396 +2.146631 +18.85733 +4.425363 +22.68824 +2.708058 +18.69220 +4.095112 +14.36591 +.8256274 +16.90885 +6.439894 +14.89431 +9.280052 +9.247027 +1.287978 +11.45970 +6.472919 +10.03963 +9.346103 +4.986789 +1.089828 +8.619550 +2.807133 +8.850726 +6.340819 +5.812417 +2.509907 +13.44121 +.2311756 +178.147590 +765.0000 20181105_123529 CH 07 GN 4   132
000151 001,07 001,06 001,23 001,24 +.001287191 +.0000025 +.0002293 +.0000004 +77.36252 +27.64816 +46.92337 +17.83611 +48.58052 +1.177445 +61.09633 +23.41808 +38.98652 +6.279708 +44.43766 +11.81806 +53.68278 +28.30229 +36.45719 +6.148881 +40.29479 +9.942872 +35.06170 +9.855653 +35.49779 +5.581963 +28.17147 +11.42558 +34.75644 +9.724826 +36.23915 +1.003009 +26.12184 +11.73084 +32.00907 +2.703763 +30.52636 +1.569927 +25.24966 +5.189481 +23.37447 +12.55941 +26.90680 +1.613536 +18.35942 +4.709781 +16.83310 +11.94889 +18.79551 +.5669181 +13.51881 +.4360908 +9.855653 +9.027081 +14.78348 +5.581963 +9.157908 +8.154899 +3.445117 +2.267672 +7.762417 +8.154899 +5.756399 +9.463172 +.0000000 +2.790981 +4.535345 +3.619554 +4.709781 +5.712790 +.8285726 +7.108281 +8.590990 +9.812044 +178.147590 +765.0000 20181105_123529 CH 08 GN 4   132
000152 001,07 001,06 001,24 001,25 +.001063572 +.0000013 +.0001876 +.0000002 +48.37764 +2.184453 +59.83270 +4.475464 +18.70104 +8.631253 +34.73813 +2.291011 +48.37764 +9.537002 +22.00436 +2.504129 +28.50444 +2.131173 +36.65618 +9.164047 +23.33635 +3.250039 +37.18898 +.5327934 +18.11497 +1.438542 +22.48388 +4.795140 +23.60274 +.6926314 +13.95918 +3.143481 +25.14785 +4.368906 +21.20517 +1.651659 +10.97554 +2.770525 +19.76663 +3.303319 +14.17230 +.0000000 +13.21327 +1.758218 +15.66412 +1.971335 +9.323885 +5.914007 +7.405828 +.8524695 +11.29522 +5.647610 +9.696840 +4.315626 +8.045180 +1.651659 +12.94688 +2.504129 +14.06574 +2.877084 +7.565666 +1.225424 +12.41408 +4.795140 +12.57392 +2.717246 +8.524694 +8.950929 +9.803399 +.1598380 +12.84032 +2.397570 +1.012307 +8.418136 +176.471270 +786.0000 20181105_123609 CH 01 GN 4   130
000153 001,07 001,06 001,25 001,26 +.000871473 +.0000007 +.0001537 +.0000001 +49.80817 +8.323037 +67.94980 +2.665973 +18.59678 +12.15943 +32.44684 +5.657064 +52.79927 +5.201898 +24.31887 +2.991091 +25.87944 +1.300474 +48.76780 +23.79868 +19.24702 +2.665973 +41.94030 +10.07867 +17.68645 +1.300474 +23.47356 +9.558488 +23.27849 +.5201898 +7.542753 +7.542753 +19.57214 +7.347681 +19.05195 +4.031471 +3.771376 +10.14370 +18.27166 +7.737824 +10.59886 +5.852136 +9.948631 +5.136874 +14.04512 +6.112230 +7.802848 +9.168346 +10.85896 +1.495545 +13.19981 +3.251186 +14.43526 +2.405878 +10.01365 +.5852136 +15.73574 +1.885688 +15.15052 +2.275830 +8.973275 +3.381234 +13.72000 +2.861044 +10.14370 +3.251186 +9.363417 +.1950712 +8.127966 +2.926068 +14.56531 +3.966447 -1.430522 +13.26484 +176.471270 +786.0000 20181105_123609 CH 02 GN 4   130
000154 001,07 001,06 001,26 001,27 +.000833960 +.0000034 +.0001471 +.0000006 +54.29095 +17.46279 +73.65631 +.2038458 +18.68587 +2.378202 +39.54610 +4.688455 +62.85248 +.1358972 +28.60637 +1.494869 +30.91662 +6.794863 +43.89481 +8.765373 +20.38458 +4.688455 +40.22558 +5.164095 +12.43459 +6.523068 +27.11150 +1.358972 +26.63586 +4.076917 +1.358972 +2.785893 +22.96663 +5.843582 +18.34613 +9.716654 +2.446150 +3.057688 +17.39484 +4.144866 +5.571787 +4.348712 +5.299993 +4.076917 +13.72562 +2.310253 +10.32819 +.1358972 +.8153835 +2.242304 +10.05639 +2.174356 +10.53203 +.5435890 +5.707684 +4.756404 +13.45382 +3.737174 +11.55126 +1.630767 +4.960250 +10.73588 +10.66793 +7.066657 +12.09485 +7.746143 +.8153835 +7.134606 +8.969219 +5.367941 +8.425630 +1.562818 -10.39614 +1.834613 +176.471270 +786.0000 20181105_123609 CH 03 GN 4   130
000155 001,07 001,06 001,27 001,28 +.000725783 +.0000011 +.0001280 +.0000002 +15.92754 +6.792629 +50.59337 +1.171143 -4.762648 +13.11680 +15.92754 +3.747657 +41.84884 +7.729544 -4.450343 +1.717676 +8.432229 +2.264209 +29.43472 +24.67207 +2.186133 +4.918800 +35.68082 +14.60024 +2.186133 +1.327295 +15.77139 +7.807620 +17.41099 +3.981886 -8.198001 +5.387257 +19.05059 +12.10181 +14.91255 +3.357276 -8.744534 +14.52217 +14.52217 +5.231105 +.4684572 +9.993753 +5.465334 +2.186133 +12.49219 +2.966895 +7.026858 +4.684572 +4.450343 +3.279200 +5.543410 +.6246096 +5.855715 +1.249219 -2.029981 +3.357276 +11.71143 +5.231105 +12.17988 +.7807620 +3.903810 +10.61836 +6.714553 +5.231105 +16.70830 +.3903810 +3.044971 +1.561524 +11.47720 +1.093066 +6.948782 +12.17988 -14.67832 +5.231105 +176.471270 +786.0000 20181105_123609 CH 04 GN 4   130
000156 001,07 001,06 001,28 001,29 +.000614547 +.0000040 +.0001084 +.0000007 +74.68879 +17.05855 +107.3305 +2.950668 +18.07284 +.0922083 +43.24573 +14.84555 +86.67588 +7.376671 +25.44951 +4.702627 +31.62747 +9.866297 +62.05624 +15.76763 +20.65467 +.4610419 +59.28999 +2.674043 +16.32088 +3.227293 +29.41447 +5.901337 +30.33656 +10.23513 +2.120792 +8.759797 +27.75472 +3.964960 +28.03135 +1.290917 -1.106500 +6.639004 +21.48455 +5.348086 +9.036422 +5.255878 +4.426002 +1.106500 +12.44813 +2.305209 -3.319502 +10.23513 -18.90272 +3.780544 -8.852005 +1.751959 -10.14292 +2.120792 -19.36376 +3.688335 -9.497464 +4.241585 -14.93775 +4.241585 -30.52097 +6.915629 -18.34946 +3.227293 -15.12217 +4.149377 -28.30797 +.7376671 -23.32872 +.6454587 -11.71046 +.9220839 -48.04057 +9.866297 +176.471270 +786.0000 20181105_123610 CH 05 GN 4   130
000157 001,07 001,06 001,29 001,30 +.000465798 +.0000025 +.0000822 +.0000004 +11.92214 +1.946472 +57.42092 +15.20681 -34.67153 +30.17031 +18.49148 +8.759124 +61.80048 +14.59854 -9.124087 +12.28710 +8.515815 +4.257907 +43.91727 +32.84671 -5.961070 +7.907542 +39.53771 +22.26277 -15.69343 +2.189781 +7.785888 +16.90997 +15.57177 +5.839416 -27.98053 +27.85888 +11.67883 +28.71046 +4.257907 +22.62773 -28.58880 +20.31630 +5.352798 +14.59854 -9.975669 +13.01703 +6.447688 +.3649635 +20.07299 +1.216545 +11.92214 +3.527980 +27.37226 +.4866180 +38.19951 +4.744525 +35.27980 +16.90997 +26.64233 +1.581508 +50.60827 +5.109489 +56.69099 +10.21897 +36.98296 +8.637469 +52.79805 +7.299270 +50.60827 +7.299270 +45.49878 +8.150851 +43.06569 +5.839416 +64.35523 +5.839416 +21.89781 +11.80048 +176.471270 +786.0000 20181105_123610 CH 06 GN 4   130
000158 001,07 001,06 001,30 001,31 +.000382441 +.0000011 +.0000674 +.0000002 +110.8312 +26.37427 +151.5780 +13.92798 +34.96814 +12.59445 +78.08564 +30.81938 +137.6500 +1.185360 +43.26566 +3.111572 +60.89791 +20.00296 +111.4239 +26.81878 +44.89554 +5.926803 +101.7928 +12.89079 +33.33827 +7.556675 +66.08386 +8.001185 +60.74974 +3.259742 +14.22432 +.2963402 +67.71373 +12.44628 +50.82234 +5.037783 +19.70662 +.5926804 +55.11927 +9.334716 +29.48584 +7.556675 +30.67121 +11.85360 +30.52304 +1.926211 +28.74499 +.8890206 +10.81641 +.7408505 +29.63401 +3.407912 +30.96755 +23.26270 +16.44688 +25.48525 +29.63401 +21.63283 +42.22847 +9.631056 +19.26211 +36.00533 +32.89376 +24.89257 +36.59801 +6.519484 +16.74322 +9.927396 +17.18773 +6.371314 +43.26566 +4.000592 -5.778633 +.2963402 +176.471270 +786.0000 20181105_123610 CH 07 GN 4   130
000159 001,07 001,06 001,31 001,32 +.000414231 +.0000108 +.0000731 +.0000019 +89.19288 +30.77975 +126.4021 +28.59097 -8.207934 +2.599179 +38.30369 +30.36935 +107.7975 +2.462380 +2.872777 +16.41586 +27.90697 +40.08207 +60.05471 +18.05745 +10.12311 +4.651162 +59.37072 +2.188782 +2.188782 +3.830369 +33.10533 +4.377564 +38.16689 +9.575923 -26.94938 +10.80711 +34.33652 +3.009575 +16.27906 +6.976744 -21.61422 +3.009575 +35.43091 +.4103967 +5.471956 +6.019151 +9.028727 +5.882352 +20.10943 +1.641586 +9.028727 +11.49110 -13.81668 +9.849521 +3.283173 +2.051983 +3.009575 +16.55266 -11.49110 +2.735978 +7.660738 +7.113543 +11.76470 +24.48700 +3.419972 +2.325581 +9.302325 +2.735978 +13.26949 +15.18467 +10.25991 +1.231190 +.4103967 +15.73187 +28.31737 +22.02462 -36.66210 +11.76470 +176.471270 +786.0000 20181105_123610 CH 08 GN 4   130
000160 001,08 001,07 001,09 001,10 +3.03554115 +.0012610 +.6686642 +.0002777 +2.526036 +.0063260 +1.577892 +.0298655 +1.104994 +.0292523 +.8489911 +.0033350 +.6599575 +.0325125 +.5132770 +.0274577 +.4342538 +.0030059 +.3554100 +.0324228 +.2681016 +.0109771 +.2143976 +.0337538 +.1645220 +.0141027 +.1203145 +.0071336 +.0996763 +.0203988 +.0694519 +.0123380 +.0532703 +.0104985 +.0467050 +.0208176 +.0313759 +.0129362 +.0227318 +.0141326 +.0096161 +.0003589 +.0052044 +.0002991 +.0021385 +.0152692 -.0035742 +.0027368 -.0051146 +.0030807 -.0064456 +.0129511 -.0116052 +.0026769 -.0120987 +.0047707 -.0110818 +.0086441 -.0139531 +.0025722 -.0138634 +.0078813 -.0106780 +.0055932 -.0139681 +.0054586 -.0120837 +.0072831 -.0084197 +.0058923 -.0106780 +.0052791 -.0141924 +.0357877 +220.278420 +670.0000 20181105_123650 CH 01 GN 2   134
000161 001,08 001,07 001,10 001,11 +.806927977 +.0003152 +.1777488 +.0000694 +5.345464 +.0063010 +4.426977 +.0774688 +3.855609 +.1161189 +3.548321 +.0000000 +3.251723 +.0856827 +2.980610 +.1127433 +2.843450 +.0109705 +2.669384 +.0874830 +2.444123 +.0611537 +2.283446 +.0954155 +2.118776 +.0697613 +1.949773 +.0110268 +1.827691 +.0432633 +1.688393 +.0622788 +1.579250 +.0185655 +1.504651 +.0484954 +1.400571 +.0641917 +1.298686 +.0286921 +1.169740 +.0113643 +1.068980 +.0208721 +.9843103 +.0259917 +.8989651 +.0132209 +.8375864 +.0281295 +.7808772 +.0185092 +.7227614 +.0137272 +.6771915 +.0399440 +.6472054 +.0054571 +.5983724 +.0145711 +.5667548 +.0485516 +.5415507 +.0030942 +.5094267 +.0051195 +.4840538 +.0447822 +.4714517 +.0017440 +.4417469 +.0005625 +.4225063 +.1355283 +220.278420 +670.0000 20181105_123650 CH 02 GN 3   134
000162 001,08 001,07 001,11 001,12 +.342199204 +.0001576 +.0753791 +.0000347 +4.295753 +.0027859 +3.537850 +.2202201 +3.036650 +.2915927 +2.939674 +.0108783 +2.719454 +.2244654 +2.452669 +.2860209 +2.457312 +.0327677 +2.338977 +.2411809 +2.144626 +.1472556 +2.067681 +.2712953 +1.932233 +.1568073 +1.811112 +.0332983 +1.770384 +.1243050 +1.617689 +.1411531 +1.550827 +.0451053 +1.528805 +.1069261 +1.396142 +.1404898 +1.344139 +.0839755 +1.220895 +.0375435 +1.146869 +.0314410 +1.084518 +.0793323 +.9915215 +.0143275 +.9399157 +.0643414 +.9067500 +.0683213 +.8344488 +.0084904 +.8064569 +.0959151 +.7812510 +.0429827 +.7202261 +.0200320 +.6917036 +.1028136 +.6870604 +.0046432 +.6378425 +.0070311 +.6094527 +.0961805 +.6036155 +.0137969 +.5638167 +.0269305 +.5290591 +.3221052 +220.278420 +670.0000 20181105_123650 CH 03 GN 3   134
